CustomerID,Gender,Product,PurchaseAmount
CUST00001,Male,Product B,105.33
CUST00002,Female,Product C,59.94
CUST00003,Male,Product A,111.41
CUST00004,Male,Product A,118.32
CUST00005,Male,Product A,116.79
CUST00006,Female,Product A,132.42
CUST00007,Male,Product D,125.02
CUST00008,Male,Product A,113.78
CUST00009,Male,Product D,97.9
CUST00010,Female,Product D,50.17
CUST00011,Male,Product A,112.89
CUST00012,Male,Product A,106.23
CUST00013,Male,Product B,108.15
CUST00014,Male,Product C,61.7
CUST00015,Female,Product A,67.57
CUST00016,Male,Product B,131.59
CUST00017,Female,Product B,98.81
CUST00018,Female,Product C,120.45
CUST00019,Female,Product D,100.85
CUST00020,Male,Product A,100.89
CUST00021,Female,Product C,128.15
CUST00022,Male,Product A,84.52
CUST00023,Female,Product B,102.88
CUST00024,Female,Product B,86.13
CUST00025,Female,Product D,86.97
CUST00026,Female,Product B,90.72
CUST00027,Female,Product B,106.66
CUST00028,Female,Product C,85.64
CUST00029,Female,Product A,137.67
CUST00030,Female,Product A,73.16
CUST00031,Male,Product C,94.39
CUST00032,Male,Product D,86.81
CUST00033,Female,Product A,143.41
CUST00034,Female,Product B,105.9
CUST00035,Female,Product A,130.96
CUST00036,Male,Product B,55.43
CUST00037,Female,Product D,108.01
CUST00038,Male,Product C,126.69
CUST00039,Male,Product A,102.47
CUST00040,Male,Product C,131.96
CUST00041,Male,Product A,84.48
CUST00042,Male,Product B,142.28
CUST00043,Female,Product C,168.97
CUST00044,Female,Product A,89.11
CUST00045,Female,Product B,86.63
CUST00046,Female,Product C,143.6
CUST00047,Female,Product C,147.39
CUST00048,Male,Product A,84.31
CUST00049,Female,Product A,87.39
CUST00050,Female,Product A,91.55
CUST00051,Male,Product B,59.67
CUST00052,Female,Product A,72.44
CUST00053,Male,Product C,69.88
CUST00054,Female,Product C,76.97
CUST00055,Male,Product A,98.96
CUST00056,Female,Product A,107.03
CUST00057,Female,Product D,146.52
CUST00058,Male,Product C,70.05
CUST00059,Male,Product B,129.53
CUST00060,Male,Product D,93.58
CUST00061,Male,Product A,98.52
CUST00062,Male,Product A,120.24
CUST00063,Male,Product C,66.32
CUST00064,Male,Product A,111.47
CUST00065,Male,Product B,104.99
CUST00066,Female,Product C,114.77
CUST00067,Female,Product A,108.68
CUST00068,Male,Product C,173.66
CUST00069,Female,Product A,80.87
CUST00070,Female,Product A,84.07
CUST00071,Female,Product A,81.31
CUST00072,Female,Product B,83.34
CUST00073,Male,Product B,80.88
CUST00074,Female,Product C,135.67
CUST00075,Male,Product A,142.62
CUST00076,Female,Product A,82.88
CUST00077,Female,Product B,75.03
CUST00078,Female,Product A,114.14
CUST00079,Male,Product B,83.43
CUST00080,Female,Product A,118.99
CUST00081,Male,Product C,106.09
CUST00082,Female,Product A,54.53
CUST00083,Male,Product A,146.43
CUST00084,Female,Product D,153.88
CUST00085,Male,Product B,81.62
CUST00086,Male,Product A,88.37
CUST00087,Female,Product A,108.58
CUST00088,Male,Product D,110.03
CUST00089,Female,Product D,119.76
CUST00090,Female,Product B,160.31
CUST00091,Female,Product D,94.69
CUST00092,Female,Product C,76.05
CUST00093,Female,Product D,58.62
CUST00094,Female,Product C,78.07
CUST00095,Female,Product B,99.01
CUST00096,Female,Product B,153.84
CUST00097,Female,Product B,84.47
CUST00098,Female,Product B,106.71
CUST00099,Female,Product B,99.51
CUST00100,Male,Product C,135.65
CUST00101,Male,Product C,175.81
CUST00102,Female,Product B,84.07
CUST00103,Female,Product D,85.32
CUST00104,Female,Product A,131.32
CUST00105,Female,Product B,120.46
CUST00106,Female,Product D,155.4
CUST00107,Female,Product A,117.52
CUST00108,Female,Product B,89.22
CUST00109,Female,Product B,117.72
CUST00110,Male,Product C,133.26
CUST00111,Female,Product A,124.61
CUST00112,Male,Product A,115.22
CUST00113,Female,Product D,132.0
CUST00114,Female,Product C,135.08
CUST00115,Male,Product C,141.46
CUST00116,Female,Product C,119.46
CUST00117,Male,Product C,94.99
CUST00118,Female,Product A,104.4
CUST00119,Female,Product A,136.2
CUST00120,Male,Product B,75.49
CUST00121,Female,Product B,111.06
CUST00122,Male,Product C,88.2
CUST00123,Female,Product C,100.86
CUST00124,Male,Product C,138.35
CUST00125,Male,Product B,105.73
CUST00126,Female,Product D,101.39
CUST00127,Female,Product D,59.2
CUST00128,Male,Product B,122.39
CUST00129,Female,Product B,119.36
CUST00130,Female,Product B,164.9
CUST00131,Female,Product B,90.77
CUST00132,Male,Product B,106.57
CUST00133,Male,Product B,107.48
CUST00134,Male,Product C,147.32
CUST00135,Male,Product C,97.14
CUST00136,Male,Product C,108.37
CUST00137,Male,Product C,118.24
CUST00138,Male,Product B,105.6
CUST00139,Male,Product D,86.61
CUST00140,Male,Product A,105.82
CUST00141,Female,Product B,132.21
CUST00142,Male,Product A,69.2
CUST00143,Female,Product D,103.99
CUST00144,Female,Product C,79.0
CUST00145,Female,Product D,135.85
CUST00146,Male,Product B,54.3
CUST00147,Male,Product C,83.23
CUST00148,Male,Product B,111.32
CUST00149,Male,Product C,146.97
CUST00150,Female,Product A,98.03
CUST00151,Male,Product A,83.34
CUST00152,Male,Product A,156.43
CUST00153,Male,Product D,56.56
CUST00154,Male,Product B,34.04
CUST00155,Male,Product D,113.2
CUST00156,Female,Product A,84.94
CUST00157,Male,Product B,69.36
CUST00158,Female,Product A,121.25
CUST00159,Male,Product D,107.31
CUST00160,Female,Product D,83.08
CUST00161,Male,Product D,61.59
CUST00162,Male,Product A,126.17
CUST00163,Female,Product B,119.51
CUST00164,Female,Product B,97.02
CUST00165,Female,Product A,155.4
CUST00166,Male,Product B,67.9
CUST00167,Female,Product A,54.23
CUST00168,Male,Product B,79.24
CUST00169,Male,Product C,98.63
CUST00170,Female,Product C,107.3
CUST00171,Female,Product D,92.76
CUST00172,Male,Product C,110.56
CUST00173,Male,Product C,62.45
CUST00174,Female,Product C,143.31
CUST00175,Female,Product A,97.54
CUST00176,Female,Product C,133.52
CUST00177,Male,Product C,110.28
CUST00178,Male,Product D,113.7
CUST00179,Male,Product C,117.09
CUST00180,Male,Product C,113.43
CUST00181,Male,Product B,119.28
CUST00182,Male,Product D,139.87
CUST00183,Female,Product D,105.9
CUST00184,Male,Product D,121.27
CUST00185,Male,Product D,97.31
CUST00186,Male,Product D,143.2
CUST00187,Female,Product D,79.71
CUST00188,Male,Product A,154.03
CUST00189,Male,Product C,98.8
CUST00190,Female,Product D,57.08
CUST00191,Male,Product C,103.84
CUST00192,Male,Product C,79.57
CUST00193,Male,Product A,125.22
CUST00194,Male,Product D,80.42
CUST00195,Male,Product B,86.61
CUST00196,Female,Product A,43.31
CUST00197,Female,Product B,86.43
CUST00198,Female,Product C,27.28
CUST00199,Male,Product C,52.48
CUST00200,Male,Product A,122.81
CUST00201,Male,Product A,123.57
CUST00202,Female,Product B,112.76
CUST00203,Male,Product D,70.99
CUST00204,Male,Product B,98.57
CUST00205,Female,Product A,99.89
CUST00206,Male,Product B,65.25
CUST00207,Female,Product A,145.1
CUST00208,Female,Product B,126.32
CUST00209,Female,Product A,93.37
CUST00210,Male,Product A,100.81
CUST00211,Male,Product A,106.25
CUST00212,Male,Product D,38.75
CUST00213,Male,Product B,92.58
CUST00214,Male,Product B,79.54
CUST00215,Male,Product B,69.95
CUST00216,Male,Product A,91.57
CUST00217,Female,Product B,153.93
CUST00218,Male,Product B,119.23
CUST00219,Female,Product A,82.86
CUST00220,Male,Product C,117.18
CUST00221,Male,Product A,141.98
CUST00222,Male,Product B,127.74
CUST00223,Female,Product A,101.79
CUST00224,Female,Product C,80.59
