Date,Sales
2021-01-01,209.93
2021-01-01,197.86
2021-01-01,214.21
2021-01-02,232.34
2021-01-02,197.83
2021-01-02,198.45
2021-01-03,235.35
2021-01-03,219.73
2021-01-03,195.62
2021-01-04,216.47
2021-01-04,196.97
2021-01-04,197.54
2021-01-05,212.3
2021-01-05,169.8
2021-01-05,174.18
2021-01-06,198.03
2021-01-06,189.61
2021-01-06,216.75
2021-01-07,192.89
2021-01-07,183.38
2021-01-07,241.52
2021-01-08,208.26
2021-01-08,214.69
2021-01-08,185.41
2021-01-09,203.57
2021-01-09,217.22
2021-01-09,192.53
2021-01-10,223.59
2021-01-10,204.59
2021-01-10,211.29
2021-01-11,205.6
2021-01-11,255.19
2021-01-11,218.37
2021-01-12,197.97
2021-01-12,236.06
2021-01-12,195.66
2021-01-13,224.72
2021-01-13,181.8
2021-01-13,194.88
2021-01-14,225.81
2021-01-14,237.07
2021-01-14,226.14
2021-01-15,220.81
2021-01-15,217.49
2021-01-15,194.33
2021-01-16,209.88
2021-01-16,215.43
2021-01-16,246.14
2021-01-17,232.21
2021-01-17,190.41
2021-01-17,232.47
2021-01-18,218.59
2021-01-18,213.05
2021-01-18,239.11
2021-01-19,247.77
2021-01-19,246.04
2021-01-19,210.88
2021-01-20,221.71
2021-01-20,234.75
2021-01-20,247.85
2021-01-21,218.95
2021-01-21,225.01
2021-01-21,206.77
2021-01-22,205.14
2021-01-22,245.46
2021-01-22,256.47
2021-01-23,228.03
2021-01-23,249.65
2021-01-23,236.91
2021-01-24,216.86
2021-01-24,237.07
2021-01-24,260.66
2021-01-25,229.23
2021-01-25,261.27
2021-01-25,177.6
2021-01-26,246.44
2021-01-26,231.73
2021-01-26,223.99
2021-01-27,231.77
2021-01-27,190.14
2021-01-27,225.44
2021-01-28,236.9
2021-01-28,259.23
2021-01-28,219.21
2021-01-29,213.3
2021-01-29,219.31
2021-01-29,247.51
2021-01-30,235.63
2021-01-30,218.29
2021-01-30,238.98
2021-01-31,230.47
2021-01-31,247.7
2021-01-31,214.07
2021-02-01,221.33
2021-02-01,219.81
2021-02-01,198.13
2021-02-02,233.06
2021-02-02,232.08
2021-02-02,226.68
2021-02-03,221.59
2021-02-03,197.66
2021-02-03,217.24
2021-02-04,218.46
2021-02-04,208.93
2021-02-04,221.4
2021-02-05,232.34
2021-02-05,261.61
2021-02-05,226.99
2021-02-06,228.25
2021-02-06,221.21
2021-02-06,183.9
2021-02-07,221.32
2021-02-07,222.62
2021-02-07,270.24
2021-02-08,216.67
2021-02-08,226.09
2021-02-08,218.89
2021-02-09,195.73
2021-02-09,241.47
2021-02-09,233.16
2021-02-10,233.43
2021-02-10,198.91
2021-02-10,244.64
2021-02-11,188.02
2021-02-11,227.26
2021-02-11,258.79
2021-02-12,194.62
2021-02-12,202.55
2021-02-12,215.31
2021-02-13,202.68
2021-02-13,181.16
2021-02-13,212.97
2021-02-14,189.77
2021-02-14,219.9
2021-02-14,191.45
2021-02-15,240.24
2021-02-15,192.98
2021-02-15,201.6
2021-02-16,223.7
2021-02-16,182.2
2021-02-16,210.76
2021-02-17,231.74
2021-02-17,172.82
2021-02-17,208.05
2021-02-18,208.93
2021-02-18,218.74
2021-02-18,177.74
2021-02-19,175.44
2021-02-19,211.66
2021-02-19,206.54
2021-02-20,204.98
2021-02-20,206.27
2021-02-20,185.11
2021-02-21,202.73
2021-02-21,203.32
2021-02-21,182.54
2021-02-22,233.52
2021-02-22,205.06
2021-02-22,171.14
2021-02-23,207.48
2021-02-23,174.24
2021-02-23,208.86
2021-02-24,215.68
2021-02-24,175.49
2021-02-24,210.56
2021-02-25,198.95
2021-02-25,206.54
2021-02-25,227.45
2021-02-26,184.02
2021-02-26,173.27
2021-02-26,169.98
2021-02-27,170.88
2021-02-27,185.09
2021-02-27,192.89
2021-02-28,191.05
2021-02-28,201.51
2021-02-28,184.69
2021-03-01,212.96
2021-03-01,178.07
2021-03-01,237.25
2021-03-02,194.85
2021-03-02,164.69
2021-03-02,159.92
2021-03-03,190.5
2021-03-03,175.9
2021-03-03,194.18
2021-03-04,188.9
2021-03-04,177.53
2021-03-04,161.6
2021-03-05,147.81
2021-03-05,168.75
2021-03-05,194.39
2021-03-06,181.14
2021-03-06,151.55
2021-03-06,179.54
2021-03-07,183.41
2021-03-07,157.66
2021-03-07,178.06
2021-03-08,175.81
2021-03-08,151.46
2021-03-08,181.15
2021-03-09,184.91
2021-03-09,195.06
2021-03-09,194.19
2021-03-10,145.28
2021-03-10,153.82
2021-03-10,182.63
2021-03-11,182.37
2021-03-11,182.17
2021-03-11,248.71
2021-03-12,182.87
2021-03-12,193.98
2021-03-12,190.17
2021-03-13,183.96
2021-03-13,164.48
2021-03-13,185.83
2021-03-14,155.07
2021-03-14,165.68
2021-03-14,160.61
2021-03-15,171.87
2021-03-15,216.45
2021-03-15,132.76
2021-03-16,183.78
2021-03-16,137.77
2021-03-16,160.57
2021-03-17,191.78
2021-03-17,171.29
2021-03-17,148.47
2021-03-18,155.76
2021-03-18,183.7
2021-03-18,155.56
2021-03-19,174.57
2021-03-19,171.24
2021-03-19,157.4
2021-03-20,213.42
2021-03-20,183.34
2021-03-20,130.3
2021-03-21,174.68
2021-03-21,157.88
2021-03-21,188.34
2021-03-22,155.63
2021-03-22,169.39
2021-03-22,182.0
2021-03-23,189.44
2021-03-23,148.36
2021-03-23,165.92
