CustomerID,AnnualSpend,VisitsPerMonth
CUST00001,5745,4
CUST00002,4792,7
CUST00003,5971,7
CUST00004,7284,2
CUST00005,4648,5
CUST00006,4648,6
CUST00007,7368,5
CUST00008,6151,2
CUST00009,4295,7
CUST00010,5813,9
CUST00011,4304,6
CUST00012,4301,5
CUST00013,5362,6
CUST00014,2130,5
CUST00015,2412,5
CUST00016,4156,5
CUST00017,3480,4
CUST00018,5471,8
CUST00019,3637,4
CUST00020,2881,5
CUST00021,7198,3
CUST00022,4661,7
CUST00023,5101,2
CUST00024,2862,5
CUST00025,4183,10
CUST00026,5166,7
CUST00027,3273,7
CUST00028,5563,10
CUST00029,4099,1
CUST00030,4562,5
CUST00031,4097,3
CUST00032,7778,8
CUST00033,4979,7
CUST00034,3413,3
CUST00035,6233,1
CUST00036,3168,5
CUST00037,5313,3
CUST00038,2060,6
CUST00039,3007,3
CUST00040,5295,4
CUST00041,6107,5
CUST00042,5257,8
CUST00043,4826,7
CUST00044,4548,5
CUST00045,2782,4
CUST00046,3920,6
CUST00047,4309,8
CUST00048,6585,4
CUST00049,5515,3
CUST00050,2355,2
CUST00051,5486,3
CUST00052,4422,9
CUST00053,3984,5
CUST00054,5917,4
CUST00055,6546,7
CUST00056,6396,8
CUST00057,3741,4
CUST00058,4536,4
CUST00059,5496,8
CUST00060,6463,5
CUST00061,4281,5
CUST00062,4721,6
CUST00063,3340,7
CUST00064,3205,2
CUST00065,6218,1
CUST00066,7034,7
CUST00067,4891,5
CUST00068,6505,4
CUST00069,5542,4
CUST00070,4032,3
CUST00071,5542,8
CUST00072,7307,7
CUST00073,4946,1
CUST00074,7346,2
CUST00075,1070,4
CUST00076,6232,6
CUST00077,5130,4
CUST00078,4551,6
CUST00079,5137,8
CUST00080,2018,7
CUST00081,4670,5
CUST00082,5535,2
CUST00083,7216,1
CUST00084,4222,7
CUST00085,3787,4
CUST00086,4247,1
CUST00087,6373,6
CUST00088,5493,5
CUST00089,4205,8
CUST00090,5769,5
CUST00091,5145,4
CUST00092,6452,10
