Campaign,Spend,Revenue
Radio,4131.27,6537.76
Billboard,4870.92,4646.78
Print,4577.21,5232.56
Billboard,4268.66,8067.2
Billboard,3051.43,6203.89
Online,4565.76,3411.1
Print,6258.43,7654.61
Print,5614.5,4797.34
Print,5911.82,9371.94
Billboard,3386.54,7944.09
Radio,2812.47,5194.82
Print,3849.06,8305.83
Billboard,4066.87,6122.14
Online,5313.03,7534.99
Radio,1969.04,6872.52
Online,5835.46,4476.56
Radio,3810.39,4841.61
Billboard,3487.74,7853.93
TV,2785.47,5397.4
Radio,2014.17,5273.43
Online,4987.8,4280.78
Billboard,4087.98,6762.48
Radio,2452.05,9712.54
TV,2445.91,4078.44
TV,3597.06,6043.6
Print,6002.83,8542.0
Print,3688.49,5856.65
Online,2196.23,6814.27
Radio,3705.11,4087.69
Radio,3672.73,6770.95
Print,763.74,5663.14
Radio,3934.85,7774.31
Radio,3722.88,8137.29
TV,4835.45,10661.21
Print,6218.75,7043.34
Billboard,5351.88,6586.43
Print,3677.33,6349.89
Billboard,2672.17,5364.3
TV,7088.03,6609.27
Online,4071.06,5468.28
Radio,4016.72,6303.23
TV,3971.05,8371.68
Radio,4237.7,4188.22
Online,3826.77,8051.78
Online,3311.61,8370.81
TV,3343.77,5787.48
Online,3960.7,2180.66
Billboard,3347.89,4905.92
Online,3144.59,8334.59
Radio,4127.72,5958.84
Radio,3694.03,4201.26
Radio,5804.79,5091.41
Radio,818.84,7513.12
Billboard,5309.81,6984.12
Print,5495.3,5569.92
TV,1511.93,5339.72
Radio,3588.77,5294.84
Online,3554.27,4339.66
Radio,2310.99,8907.68
Online,3066.62,5419.82
Online,2667.31,8190.89
Radio,6102.72,8738.37
Billboard,5122.81,7796.96
Online,5525.87,5223.08
Online,4866.01,6726.71
Radio,2645.14,5956.45
Online,3370.58,4373.34
Online,4587.25,6583.85
Radio,2533.45,3877.73
Radio,4855.6,8137.82
TV,3711.61,5163.69
Billboard,3550.22,6362.09
Billboard,4853.15,6509.92
Online,4533.12,5533.97
Billboard,3566.84,7056.05
Online,5391.2,5145.17
TV,2702.72,7568.34
Radio,4739.12,3577.24
Radio,4711.72,6227.48
Radio,3628.54,9490.07
Billboard,4391.36,4199.4
TV,2498.66,4780.06
Billboard,5108.83,6925.03
Billboard,3778.12,6323.25
TV,3372.73,6631.13
TV,5258.81,6880.54
TV,3154.79,7142.5
TV,2309.85,7997.46
Radio,2132.04,6737.67
Print,4727.21,5565.74
Print,2463.48,7210.63
TV,6105.75,9419.79
Print,1501.68,5761.26
Print,6035.75,4245.85
TV,4253.22,7992.75
Print,3883.94,5783.31
Billboard,3346.1,2089.19
Online,4478.96,7525.36
Online,3954.84,5036.41
TV,5323.96,5837.04
Radio,4137.07,6597.56
TV,4180.36,6342.9
Radio,3563.67,7277.01
Online,3931.67,5216.12
TV,4369.36,6923.59
Billboard,1947.8,5532.82
Print,2382.18,7329.86
Radio,4891.92,7107.66
Print,4205.04,4316.21
Print,3779.22,7954.77
TV,4022.12,5035.27
Print,4417.1,7454.5
Billboard,3352.29,6661.12
Print,3066.03,9308.73
TV,4235.01,5597.76
Billboard,2825.95,5371.23
Online,4489.9,5965.04
Print,1956.9,5454.28
TV,5234.99,7439.9
Online,4567.12,3090.64
Online,4307.24,4103.37
Radio,5179.23,4077.95
Billboard,5998.57,7710.55
Print,5217.24,9079.1
TV,1790.95,5811.99
Radio,2464.51,5696.12
Billboard,3250.22,6126.09
Radio,4031.31,8091.38
Billboard,4621.19,4330.76
Billboard,3129.11,6429.06
Print,4224.12,7755.36
Billboard,3093.54,6901.97
Radio,3266.18,6341.25
Billboard,2312.01,7801.88
Print,2892.12,1134.18
Print,2377.98,7220.18
Radio,2828.95,4822.66
Online,5264.37,2704.86
Online,2860.72,6920.16
Billboard,7158.86,8472.59
TV,4591.98,5752.59
Billboard,4221.8,7715.17
Radio,2969.97,8902.1
Radio,4840.37,8366.85
Radio,3309.23,8951.94
Radio,4146.41,7335.83
Radio,7072.1,6135.78
Print,3884.73,3116.46
Online,5379.13,5557.09
Radio,3156.19,4482.16
TV,3958.01,9907.7
TV,6124.96,5683.41
TV,3247.64,6221.77
TV,6174.94,6992.67
Print,4849.3,6078.48
TV,3325.04,9051.09
Radio,4758.89,4879.23
Billboard,5167.07,6350.29
TV,4746.17,4663.55
Print,2115.73,3623.96
Print,3127.44,4898.82
TV,3702.98,5933.33
Billboard,3910.68,5227.26
TV,4744.81,4753.64
Print,4213.24,3468.63
Online,2397.59,5850.41
Radio,4456.24,3291.5
Print,4732.7,7368.1
TV,4671.75,6148.39
Radio,5296.94,3376.41
TV,5000.71,5443.42
TV,4551.02,4646.12
Online,3915.8,6574.51
Radio,2006.85,8412.81
Radio,4515.54,2624.69
Online,4249.23,6207.05
Print,4325.89,5711.76
TV,2467.9,7208.41
Billboard,2702.73,6383.75
TV,5263.78,4646.46
TV,3952.53,5425.7
Print,4817.8,4567.15
TV,4033.98,7936.81
Online,4035.71,6038.36
Online,5125.94,9422.14
Radio,3380.75,5890.81
Billboard,4115.34,4724.87
TV,3445.27,3275.31
TV,3478.6,2754.35
Print,3628.99,3148.56
Online,4266.56,6480.83
Billboard,3425.5,6915.71
Radio,5506.91,3153.86
Online,2926.47,7611.07
Radio,3775.75,5130.49
Print,3472.32,6264.23
Print,5736.37,8902.0
TV,4235.87,7614.31
Billboard,5238.21,5516.64
Radio,2217.33,4395.85
Online,4320.46,2126.73
Print,5067.56,4705.52
TV,4098.74,5619.97
TV,5278.58,4223.08
Radio,3379.25,5763.74
Print,5691.22,6138.33
Billboard,6758.68,5595.26
Print,3564.59,4830.0
Radio,3465.4,6303.58
Radio,5744.06,6795.49
Print,5895.49,4037.28
Radio,3372.57,8539.68
Print,3495.78,5822.54
Online,3661.86,6033.93
Print,2386.66,7274.79
Print,2897.62,6419.79
Radio,2795.03,7715.65
Radio,3078.64,6516.82
TV,3958.38,4897.61
TV,4281.06,6650.71
Online,5860.6,3941.29
TV,2801.98,6195.41
Print,5181.19,5940.19
Radio,3743.21,5625.39
TV,3940.64,5768.63
TV,4809.78,2612.67
Online,2652.73,5012.3
Online,4458.89,6167.12
Print,4199.74,6287.74
Radio,4590.94,4150.18
Online,4347.0,8278.27
TV,6946.36,4440.89
Radio,3234.71,7745.02
Radio,3362.8,6768.95
TV,3252.23,4836.79
Online,3333.43,9195.56
TV,3235.14,3851.45
Radio,5426.82,7654.48
Billboard,5704.61,7801.05
Billboard,3315.1,4792.88
Print,3001.17,8506.44
TV,4565.7,5549.92
TV,3337.33,6519.65
Print,4759.52,6468.58
Print,4243.51,5758.24
Print,2181.11,7459.45
Radio,5857.01,7428.28
TV,6155.05,2852.64
Radio,3264.65,8347.81
Print,3534.76,3007.51
TV,4343.04,7858.58
Radio,4401.35,8028.07
Radio,4790.25,4036.26
Print,6412.25,5260.53
TV,3787.66,4009.73
Print,3042.04,5613.14
TV,2344.82,5445.54
Billboard,3122.88,7403.39
Online,3960.25,8358.56
Online,6153.47,8512.23
Online,3378.87,4988.1
Print,4268.55,5623.4
Billboard,3980.29,2969.81
TV,5426.07,4549.43
Radio,7032.32,7736.73
TV,3362.96,8908.05
Radio,3412.67,3778.17
TV,5252.99,4933.56
Billboard,4818.27,5952.47
Radio,6216.05,6504.29
Print,4700.71,4542.71
TV,3568.85,6763.31
TV,4708.79,5147.09
Radio,5330.44,5973.99
Print,4984.58,6983.31
Print,4608.73,6011.56
Billboard,5280.01,5214.51
Print,5403.15,5802.7
Print,5658.59,5840.95
Print,4778.45,5333.98
Online,3799.46,5534.17
Billboard,4176.06,8877.56
TV,5447.81,7009.66
Radio,3019.68,5468.14
TV,4442.41,7254.52
Billboard,3527.99,5399.12
Radio,4034.49,8111.62
Billboard,5534.14,6665.36
Print,4229.32,5806.86
Radio,4055.72,6805.89
Print,2368.17,3172.42
TV,4895.5,3971.82
TV,4774.58,3850.93
Radio,6595.91,6257.3
Radio,3630.67,9118.53
Billboard,4262.98,10016.34
Billboard,4299.26,7148.49
Print,5892.94,6901.52
Radio,3885.65,2758.1
TV,4334.83,5023.19
Billboard,4729.48,4581.99
Billboard,4223.93,4882.47
TV,3464.28,5697.34
Billboard,4232.91,5150.24
Print,5288.36,2437.26
Radio,2768.18,7346.24
TV,4159.56,4069.06
Radio,3159.86,6430.64
Billboard,5434.06,9733.35
Billboard,2172.18,4345.11
TV,3329.29,1445.48
