Campaign,Spend,Revenue,Region
Spring Sale,5512.63,9603.48,North
Autumn Promo,7814.26,10123.02,South
Summer Blast,6425.64,7064.01,South
Spring Sale,4134.64,5493.16,South
Spring Sale,3652.38,7919.94,North
Autumn Promo,5737.88,5644.57,West
Summer Blast,3019.65,11026.77,South
Summer Blast,7747.19,7273.07,North
Spring Sale,6769.16,6269.36,North
Winter Deals,4296.24,7369.36,South
Spring Sale,2430.3,4305.75,South
Spring Sale,7030.81,5056.77,West
Spring Sale,4828.19,9400.83,North
Spring Sale,6856.72,5686.21,North
Autumn Promo,2608.36,4906.18,East
Summer Blast,4100.94,8073.31,North
Autumn Promo,5007.87,9371.41,West
Autumn Promo,5070.47,8437.91,East
Autumn Promo,4324.9,8992.1,East
Spring Sale,5934.27,5486.41,East
Winter Deals,3398.57,4156.38,South
Summer Blast,4786.43,10002.67,South
Winter Deals,5180.44,6354.64,North
Autumn Promo,5771.66,6498.33,East
Autumn Promo,6067.42,9656.39,West
Winter Deals,3313.04,8112.46,South
Winter Deals,2698.83,7911.78,West
Winter Deals,6916.52,11330.0,West
Autumn Promo,5498.47,5712.96,South
Autumn Promo,3877.27,8855.68,South
Summer Blast,7326.73,7114.03,South
Summer Blast,5173.51,7537.18,South
Autumn Promo,6768.95,10056.94,East
Winter Deals,5101.28,8015.67,East
Winter Deals,8091.12,8076.59,East
Summer Blast,7633.01,9145.01,East
Autumn Promo,4626.55,6270.09,North
Summer Blast,6457.36,5321.58,East
Summer Blast,5968.06,4910.38,South
Spring Sale,7052.95,3067.29,West
Spring Sale,3552.61,11112.41,East
Spring Sale,6029.08,4793.58,North
Winter Deals,6587.64,6557.49,South
Autumn Promo,2361.89,6446.37,West
Autumn Promo,3225.11,7614.81,West
Autumn Promo,1941.15,8631.47,East
Autumn Promo,4595.89,8720.95,West
Spring Sale,6076.31,5833.85,East
Winter Deals,7253.54,6665.76,East
Winter Deals,5111.14,7565.16,South
Spring Sale,7442.92,6502.62,South
Winter Deals,2929.85,10214.69,North
Spring Sale,2444.93,7981.95,South
Autumn Promo,4916.68,8469.76,South
Spring Sale,5576.1,8325.76,East
Autumn Promo,4950.96,9346.95,South
Autumn Promo,1898.84,7362.04,East
Summer Blast,4866.32,4406.34,East
Spring Sale,3043.3,7799.38,South
Summer Blast,6004.51,5697.29,North
Spring Sale,5549.9,5942.77,North
Spring Sale,3590.18,8172.73,West
Summer Blast,4229.2,9476.57,West
Summer Blast,3411.18,7042.54,South
Spring Sale,4905.98,7617.67,North
Winter Deals,6432.71,10404.43,East
Autumn Promo,3521.41,7481.51,West
Summer Blast,5756.07,12203.37,East
Autumn Promo,4204.61,8131.02,West
Winter Deals,3810.69,3478.47,South
Winter Deals,4839.45,8506.68,North
Winter Deals,3447.14,7762.32,West
Summer Blast,4169.53,9579.51,North
Winter Deals,3203.18,8346.36,East
Summer Blast,7947.09,6723.09,South
Winter Deals,5052.9,4551.4,North
Autumn Promo,3950.41,6581.95,South
Autumn Promo,5320.97,5298.96,North
Spring Sale,4831.51,5838.95,East
Autumn Promo,4668.55,8177.16,East
